Base Generation;Rules based generation
Lost keys with cute turtle keychain near playground;"Hey neighbors! Just spotted a set of keys with a...
"
Carpool group for daily commutes to city center;"IÂ’m trying to get a carpool group together for daily...
"
For rent: Small, pet-friendly house near city park;"For rent: A small, two-bedroom house near the city park....
"
City council meeting: New transportation routes and schedules;"The city council will be discussing the new public transportation...
"
Calling all photographers: Wildlife in Action photo contest;"Calling all photographers! The nature reserve is hosting its annual...
"
Garage sale this weekend! Furniture, tools, books, and more;"Garage sale this weekend! We're downsizing and have furniture, tools,...
"
Community garden blog needs more contributors;"We need more contributors for the community garden blog. If...
"
Kindness appreciated: Help jump-starting car near grocery store;"To the person who helped me jump-start my car near...
"
Theatre seeking donations of costumes and props;"The local theatre is seeking donations of costumes and props...
"
Missing cat: Beloved Siamese Luna near Wilson Elementary;"Missing cat: Our beloved Siamese, Luna, has been missing since...
"
Free admission at local museum this weekend;"Our local museum is offering free admission this weekend to...
"
Reminder: Keep lawns trimmed and clear of debris;"A gentle reminder to all residents: Please keep your lawns...
"
Starting book club with focus on modern fiction;"I'm thinking about starting a book club here in town...
"
Community-wide yard sale next month: Join or get info;"A group of us are organizing a community-wide yard sale...
"
Volunteers needed for senior center's weekly bingo night;"We are looking for volunteers to help with the senior...
"
Attention pet owners: Increased tick activity in local parks;"Attention, pet owners! There have been reports of increased tick...
"
Found: Children's glasses near Oak Grove Park playground;"Found a pair of children's glasses near the playground at...
"
Bridge on Jefferson Road closing for repairs next week;"Notice to all: The bridge on Jefferson Road will be...
"
Community potluck dinner next Friday at recreation center;"Join us for the community potluck dinner next Friday at...
"
High school's music department car wash fundraiser this Saturday;"Our high school's music department is hosting a car wash...
"
Collecting old laptops and tablets for local schools in need;"I'm collecting old laptops and tablets to donate to local...
"
Free health screenings next Tuesday from 1 PM to 5 PM;"The community health clinic will be offering free health screenings...
"
Lost dog notice for friendly black Labrador Max;"Lost dog notice: Our family's black Labrador, Max, wandered off...
"
Missing friendly orange tabby cat near Elm Street;"We're missing a friendly orange tabby cat from our home...
"
Join us for stargazing at Hilltop Park this Wednesday;"Calling all amateur astronomers! Join us for a night of...
"
Volunteers needed for annual river cleanup this weekend;"The annual river cleanup is happening this weekend. We're looking...
"
Free computer setup and troubleshooting services this month;"If anyone needs help setting up their new computers or...
"
New choir group seeking singers of all abilities;"We are forming a new choir group in town and...
"
Found: A set of keys in the local supermarket parking lot;"Found: A set of keys in the parking lot of...
"
Neighborhood watch group seeking new members;"The neighborhood watch group is seeking new members. If you're...
"
Volunteers needed for the community garden spring planting day next Saturday.;"Volunteers needed for the community garden spring planting day next...
"
Reminder: The community pool opens for the season this weekend!;"Reminder: The community pool opens for the season this weekend!...
"
Interested in sustainable living practices? Join our casual meet-up group.;"If anyone is interested in learning about or discussing sustainable...
"
Celebrate the downtown art gallery's 5th anniversary at the open house.;"The downtown art gallery is celebrating its 5th anniversary with...
"
Offering lawn mowing services this summer with own equipment.;"IÂ’m offering lawn mowing services this summer. I have my...
"
Thank you for helping push my car out of the snow.;"To anyone who helped push my car out of the...
"
Lost cat: Our family's gray tabby, Whiskers, is missing.;"Lost cat: Our family's gray tabby, Whiskers, has been missing...
"
Community library's weekend reading program for kids starting.;"Our community library is starting a weekend reading program for...
"
Attention cyclists: City adding bike racks downtown.;"Attention cyclists: The city will be adding bike racks at...
"
Looking for advice on rainwater collection systems installation.;"Does anyone have experience with rainwater collection systems? I'm looking...
"
Calling all green thumbs! We're looking for guest contributors...;"Calling all green thumbs! We're looking for guest contributors to...
"
The annual community yard sale is scheduled for next Saturday...;"The annual community yard sale is scheduled for next Saturday...
"
A reminder that bulk trash pickup is happening next week.;"A reminder that bulk trash pickup is happening next week....
"
I found a set of car keys near the coffee shop...;"I found a set of car keys near the coffee...
"
We're starting a community cycling group that will meet every Sunday...;"We're starting a community cycling group that will meet every...
"
I recently moved here and I'm a professional carpenter...;"I recently moved here and I'm a professional carpenter looking...
"
The local theater is holding auditions for its summer production...;"The local theater is holding auditions for its summer production...
"
If anyone is interested in a weekly knitting and crochet group...;"If anyone is interested in a weekly knitting and crochet...
"
Our neighborhood watch is organizing a meeting to discuss recent concerns...;"Our neighborhood watch is organizing a meeting to discuss recent...
"
I'm offering free piano lessons for beginners.;"I'm offering free piano lessons for beginners. I have a...
"
Support the robotics team car wash fundraiser this Saturday!;"The local high school's robotics team is hosting a car...
"
Lost cat Misty missing near Willow Lane, microchipped and friendly;"Lost cat: My grey tabby, Misty, has been missing since...
"
Organize a book drive to restock the library after water damage;"I'm organizing a book drive to help restock the library...
"
Learn organic pest control methods at community garden workshop;"The community garden is offering a workshop on organic pest...
"
Claim found wallet at the community center near the fountain;"A black wallet was found in the park near the...
"
Submit demo track and bio for local bands festival performance;"We're looking for local bands to perform at the upcoming...
"
Give away kids bicycles in good condition to a family;"My kids have outgrown their bicycles, and I'd like to...
"
Reminder: Keep dogs on leash in public parks for safety;"Reminder to all residents: Please keep your dogs on a...
"
Volunteer drivers needed for seniors' center grocery trips;"The seniors' center is looking for volunteer drivers to help...
"
Found small drone in Lincoln Park with camera attached;"Found a small drone in Lincoln Park near the playground....
"
Attend the public forum on the new public transportation initiative.;"The city council is hosting a public forum on the...
"
Missing green parakeet? Contact if it might be yours.;"Anyone missing a green parakeet? A little bird has been...
"
Volunteers needed for annual children's book fair.;"The annual children's book fair will be held at the...
"
Lost silver bracelet, reward for its return.;"I lost a silver bracelet somewhere between Park Avenue and...
"
Join us for community trails cleanup day.;"We're planning a cleanup day for the community trails system....
"
Controlled burn in old forest preserve next Tuesday.;"The local fire department will be conducting a controlled burn...
"
Community pool opens for the season this weekend!;"Reminder: The community pool opens for the season this weekend!...
"
Interested? Message me.;"Please message me if interested.
"
Interested in sustainable living practices? Join the meet-up group.;"If anyone is interested in learning about or discussing sustainable...
"
Downtown art gallery 5th anniversary open house next Friday.;"The downtown art gallery is celebrating its 5th anniversary with...
"
Local park now requires all dogs to be on a leash at all times;"Reminder for all pet owners: The local park now requires...
"
City library launching new lecture series focused on local history;"The city library is launching a new lecture series focused...
"
Found a blue USB drive in the community center parking lot;"Found a blue USB drive in the community center parking...
"
Please adhere to the recycling guidelines for our town;"Reminder: Please adhere to the recycling guidelines posted on our...
"
Starting neighborhood initiative to assist the elderly with grocery shopping;"We are starting a neighborhood initiative to assist the elderly...
"
New art exhibition at downtown gallery featuring contemporary artists;"There's a new art exhibition at the downtown gallery featuring...
"
Annual Spring Fling Festival seeking local vendors;"The annual Spring Fling Festival is seeking local vendors. If...
"
Missing: One small drone last seen flying near Maple Street Park;"Missing: One small drone, last seen flying near Maple Street...
"
Organizing a winter clothing drive for the homeless shelter downtown;"IÂ’m organizing a winter clothing drive for the homeless shelter...
"
Heads up, annual community cleanup this Saturday;"Heads up, the annual community cleanup will be this Saturday....
"
Community Alert: Increased deer activity near wooded areas. Drive cautiously.;"Community Alert: Be on the lookout for increased deer activity...
"
Offering math tutoring for high school students in algebra, geometry, or calculus.;"IÂ’m offering math tutoring for high school students. If your...
"
Lost silver hoop earrings at community gym. Please let me know.;"If anyone finds a set of silver hoop earrings at...
"
Water main on Jefferson Ave shut off for emergency repairs.;"Notice: The water main on Jefferson Ave will be shut...
"
Found child's stuffed bear in the park near the playground.;"Found a child's stuffed bear in the park near the...
"
Local theater group looking for props and vintage clothing.;"The local theater group is looking for props and vintage...
"
Community's annual book fair returning! Accepting donations of books.;"Our community's annual book fair is returning! WeÂ’re currently accepting...
"
Pet licenses need to be renewed by end of this month.;"A reminder that pet licenses need to be renewed by...
"
Volunteers needed for community garden’s fall planting event.;"Volunteers needed for the community gardenÂ’s fall planting event next...
"
Looking for a study buddy for German language exams.;"Looking for a study buddy for German language exams. If...
"
High school jazz band giving free concert at town square...;"The high school jazz band will be giving a free...
"
Consider leading workshop at community center teaching sewing, pottery...;"If youÂ’re an expert in crafting, consider leading a workshop...
"
Urgent need of canned vegetables, peanut butter, and baby formula...;"The local food pantry is running low on supplies. We're...
"
Free yoga classes offered at park every Sunday morning...;"Free yoga classes are being offered at the park every...
"
Neighborhood organizing car-free day next month to promote walking...;"Our neighborhood is organizing a car-free day next month to...
"
Lost: A gold bracelet near Pine Street Market. Offering reward...;"Lost: A gold bracelet in the vicinity of Pine Street...
"
Local volunteer fire department hosting open house next weekend...;"The local volunteer fire department is hosting an open house...
"
Forming new club to discuss latest in technology. First meeting...;"Attention all tech enthusiasts: We're forming a new club to...
"
Temporary road closure on Elm Street this weekend due to...;"Heads up! There will be a temporary road closure on...
"
Found a set of house keys near fountain downtown...;"I found a set of house keys near the fountain...
"
Join our indoor soccer league this winter for Tuesday night games!;"WeÂ’re starting an indoor soccer league this winter and need...
"
Community potluck next Saturday at the park pavilion!;"The annual community potluck is scheduled for next Saturday at...
"
Local museum closed for renovations starting next week.;"Notice: The local museum will be closed for renovations starting...
"
High school service club students offering fall yard cleanup assistance.;"If anyone needs assistance with fall yard cleanup, our high...
"
Lost cat named Oreo missing from Grove Street.;"Lost cat: A small black and white cat named Oreo...
"
Youth soccer league needs coaches and referees!;"The youth soccer league is looking for coaches and referees...
"
Local historical society lecture on town's architectural history.;"The local historical society is hosting a lecture on the...
"
Found: Small red and black remote control car behind Main Street.;"Found: A small remote control car in the alley behind...
"
Annual haunted house fundraiser needs volunteers for setup and acting.;"The annual haunted house fundraiser is back! We're looking for...
"
Community service reminder: Keep sidewalks clear for fall safety.;"Community service reminder: Please keep sidewalks clear of leaves and...
"
"Seeking submissions for a community art project with theme ""Unity""";"The local art gallery is seeking submissions for a community...
"
Organizing a clean-up day at Liberty Park this Saturday;"Good morning, fellow residents! We're organizing a clean-up day at...
"
Bake custom cakes for any occasion—birthdays, anniversaries, you name it!;"I bake custom cakes for any occasionÂ—birthdays, anniversaries, you name...
"
Found a digital camera at the viewpoint on Ridge Trail;"Found a digital camera at the viewpoint on Ridge Trail....
"
Volunteers needed for the library’s annual book sale;"Volunteers needed for the libraryÂ’s annual book sale. If you...
"
Lost: A set of gold-rimmed reading glasses in the park;"Lost: A set of gold-rimmed reading glasses, possibly left in...
"
Interested in joining a weekly meal-prep group?;"Anyone interested in joining a weekly meal-prep group? We get...
"
Found a set of car keys in the Westside Mall parking lot;"Found a set of car keys in the Westside Mall...
"
Looking for guest speakers for our monthly technology forum;"We are looking for guest speakers for our monthly virtual...
"
Local museum seeks volunteers for weekend tours;"Our local museum is currently seeking volunteers to help guide...
"
Join us for a charity concert this Friday at 7 PM;"The high school band is hosting a charity concert to...
"
Expect detours on Pine, Maple, and First Avenue;"The city will be repaving several roads starting next week....
"
Join us for the annual plant swap next Saturday;"Our annual plant swap is happening next Saturday at the...
"
Need reliable computer repairs recommendation?;"My computer has been acting up, and I think it...
"
Free CPR and first aid training available this month;"The community center is offering free CPR and first aid...
"
Reward offered for lost small drone near Pine Grove Park;"Lost: A small drone, last seen near Pine Grove Park....
"
Urgent need for canned goods at the local food bank;"The local food bank is in urgent need of canned...
"
Join us for ;"Join us for the annual ""Clean the Creek"" day next...
"
Looking for new members at the photography club!;"I'm offering tutoring services for middle and high school students...
"
Offering tutoring services for middle and high school students;"The photography club is looking for new members! We meet...
"
Missing cat: Whiskers, a fluffy white Persian from Oak Street;"Missing cat: ""Whiskers,"" a fluffy white Persian, has been missing...
"
Donations needed for community theater production;"The community theater is seeking donations of old costumes and...
"
Computer skills workshop at the library this Thursday;"ThereÂ’s a computer skills workshop focusing on basic skills like...
"
Found child's bike near community center;"Found a small child's bike near the community center. It's...
"
Offering guitar lessons in evenings and weekends;"I'm offering guitar lessons in the evenings and weekends. Whether...
"
Local fire station open house next Saturday;"Our local fire station will be holding an open house...
"
Neighborhood council forum on upcoming development plans;"The neighborhood council is hosting a forum to discuss upcoming...
"
Property taxes due at end of the month;"A friendly reminder that property taxes are due at the...
"
Local art league workshop on watercolor techniques;"The local art league is hosting a weekend workshop on...
"
Books for Kids drive happening now;"The annual ""Books for Kids"" drive is happening now. We're...
"
Community 10K race registration open now!;"Attention all runners: The community 10K race is just around...
"
Lost drone alert: white drone with blue stripe missing.;"Lost drone alert: I lost my drone while taking aerial...
"
Local history group seeking old photos and stories.;"Our local history group is seeking old photographs and stories...
"
Found smartphone in Central Park—black case with sticker.;"Found a smartphone in Central Park near the fountain. It's...
"
Evening classes in web design and digital marketing available.;"The local community college is offering evening classes in web...
"
Community garden plots available for growing season.;"Our community garden has a few plots available for the...
"
Volunteers needed for ;"Our annual ""Light Up the Night"" holiday parade is seeking...
"
Check animal shelter for lost pets.;"If you've lost a pet, remember to check the animal...
"
Workshops on home energy efficiency coming soon.;"The neighborhood association is planning a series of workshops on...
"
Free symphony orchestra concert in the park this Sunday.;"The local symphony orchestra will be giving a free concert...
"
Volunteers needed for our annual river regatta;"Volunteers needed for our annual river regatta next month. We...
"
Reminder: Community pool is now open for the season;"Reminder: The community pool is now open for the season....
"
Lost a precious silver locket at the downtown market;"Lost a precious silver locket at the downtown market last...
"
Lectures on environmental conservation available for free;"The local university extension is offering a series of lectures...
"
Dog owners: Clean up after your pets in public areas;"A note to all dog owners: Please clean up after...
"
Found: Pair of prescription glasses at bus stop;"Found a pair of prescription glasses at the bus stop...
"
Lost small gold locket near Central Plaza last Thursday...;"I lost a small gold locket near the central plaza...
"
Join us for our annual food festival next weekend;"Join us for our annual ""Taste of the Town"" food...
"
Stray dog spotted near industrial area;"A stray dog has been seen roaming near the industrial...
"
High school's annual art show open to the public;"The high school's annual art show is open to the...
"
Neighborhood carpool system sign up for reducing traffic and pollution;"We're organizing a neighborhood carpool system to help reduce traffic...
"
Digital literacy workshops starting next month at local library;"The local library is starting a series of bi-weekly workshops...
"
Annual water system maintenance scheduled for next Tuesday;"Please be advised that the annual maintenance of the town's...
"
Brown leather briefcase left in downtown taxi last Friday night;"A brown leather briefcase was left in the cab of...
"
Community effort to restore old mill needs volunteers this weekend;"There's a community effort to restore the old mill and...
"
High school collecting donations for upcoming drama production;"The high school is collecting donations for their upcoming drama...
"
Community garden plots available for next planting season;"Our community garden plots are now available for the coming...
"
Volunteers needed for spring festival planning committee;"WeÂ’re looking for volunteers to help with the spring festival...
"
Found set of keys near lake trail with red Swiss Army knife attached;"I found a set of keys near the lake trail,...
"
CPR and first aid training session at community center this Saturday;"There will be a CPR and first aid training session...
"
Monthly town council meeting at town hall for park development;"The monthly meeting of the town council will take place...
"
Outdoor painting session at City Park with local art club;"The local art club is holding an outdoor painting session...
"
Volunteers needed to digitize old photos and documents;"Our town's historical society is looking for volunteers to help...
"
Missing: small drone with blue trim at Community Park;"Missing: a small drone, last seen flying over Community Park....
"
Annual bake sale at community center to support homeless shelters;"The community center's annual bake sale to support local homeless...
"
Road closure by elementary school for sidewalk repairs next week;"The road by the elementary school will be partially closed...
"
Veterans' association charity run seeking participants and volunteers;"The local veterans' association is organizing a charity run next...
"
