Base Generation;Rules based generation
Found: silver locket with photo inside at community hall;"A silver locket was found in the community hall following...
"
Free trial yoga classes offered at new downtown studio;"I just opened a yoga studio downtown and am offering...
"
Community orchestra auditions for violinists and cellists next month;"The community orchestra has openings for violinists and cellists for...
"
Recall on “Baker’s Delight” bread maker model X100 due to wiring issues.;"There is a recall on the Â“BakerÂ’s DelightÂ” bread maker...
"
Lost cat: an orange tabby with a white chest, very friendly, named Milo.;"Lost cat: an orange tabby with a white chest, very...
"
Initiating neighborhood carpool program. Interested in joining or learning more?;"We are initiating a neighborhood carpool program. If you're interested...
"
Proposal to build a new playground at the north end of community park.;"There's a proposal to build a new playground at the...
"
Annual community photo contest now accepting entries with theme “Life in Our Town.”;"The annual community photo contest is now accepting entries. This...
"
Volunteers needed for downtown clean-up day next Saturday. All supplies provided.;"Volunteers are needed for the downtown clean-up day next Saturday....
"
Local book club seeking new members for monthly discussions.;"The local book club is looking for new members to...
"
Reminder to adhere to recycling guidelines set by city council.;"A reminder to all residents to adhere to the recycling...
"
High school track and field team hosting car wash fundraiser this Sunday.;"The high school track and field team is hosting a...
"
Anyone interested in a weekly game night for fun and unwind?;"Is anyone interested in a weekly game night? I was...
"
New exhibit on regional wildlife at Natural History Museum next week;"There's a new exhibit on regional wildlife at the Natural...
"
Community health clinic closed for renovations from next Monday;"The community health clinic will be closed for renovations starting...
"
Orange and white bicycle found locked outside library without ID;"An orange and white bicycle was found locked outside the...
"
Annual food drive for local pantry starts next week;"The annual food drive for the local pantry starts next...
"
Expertise in repairing old radios needed for school's drama club;"If anyone has expertise in repairing old radios, the school's...
"
Local animal shelter offering discounted adoption fees this weekend;"The local animal shelter is offering discounted adoption fees this...
"
Property taxes due at end of the month;"Reminder: Property taxes are due at the end of the...
"
Community soccer league looking for referees for upcoming season;"The community soccer league is looking for referees for the...
"
Wallet found at bus station on Main Street yesterday evening;"A wallet was found at the bus station on Main...
"
Launching weekend farmers' market starting this Saturday;"We're launching a weekend farmers' market starting this Saturday in...
"
Looking for Language Exchange or Casual Chat Over Coffee;"I've been practicing Spanish and I'm looking for someone to...
"
IMPORTANT: Lost Black Notebook with Research Notes;"Lost: A small black notebook containing important research notes, last...
"
Volunteers Needed for City's Annual Jazz Festival;"The city's annual jazz festival is looking for volunteers. If...
"
No More Late Fees on Children's Books at Public Library;"The public library is discontinuing late fees on all children's...
"
Free Solar Energy Workshop for Homeowners;"If youÂ’re a homeowner interested in installing solar panels, the...
"
Found: Black hiking poles near Mount Parker trailhead;"Found a set of hiking poles near the trailhead of...
"
Needed: Old Suitcases and Trunks for Theatre Company;"The local theatre company is in need of old suitcases...
"
Free E-Waste Recycling Event This Saturday;"A free e-waste recycling event will be held at the...
"
Workshop on Budget Management and Personal Finance;"The community center is hosting a workshop on budget management...
"
Annual Flower and Garden Show Accepting Last-Minute Entries;"Notice for garden enthusiasts: The annual flower and garden show...
"
Support young inventors at robotics exhibition this weekend;"A local high school's robotics club is showcasing their projects...
"
Join local theater group for upcoming production;"Our local theater group is looking for new members to...
"
New storytime session for toddlers every Wednesday morning;"Attention parents: The community library is starting a new storytime...
"
Community quilt project needs your patches;"If anyone is interested in participating in a community quilt...
"
Lost digital camera with family photos;"Lost during last weekend's festival: a small, digital camera. ItÂ’s...
"
Volunteers needed for downtown mural painting;"The downtown improvement committee is looking for volunteers to help...
"
1920s-style costumes needed for local theater play;"Our local theater is looking for old 1920s-style costumes for...
"
Annual community clean-up day next Saturday at City Hall;"The annual community clean-up day is fast approaching. Gather at...
"
Help keep park areas clean and pleasant;"We have noticed an increase in litter in the park...
"
Community potluck happening this Sunday;"A reminder that the community potluck is happening this Sunday...
"
Local amateur astronomers invited to stargazing event at Hilltop Observatory;"Local amateur astronomers are invited to join a night of...
"
Youth center urgently needs sports equipment donations for after-school programs;"The youth center is in urgent need of sports equipment...
"
Exciting news for young parents and tots: Weekly Toddler Story Time;"Exciting news for young parents and tots! Our community center...
"
Moving boxes in good condition available for free pickup;"I have a bunch of moving boxes in good condition...
"
Found: Set of keys on Oak Avenue attached to green lanyard;"A set of keys was found this morning on Oak...
"
Seeking volunteers with expertise in tree pruning for orchard maintenance;"To anyone with expertise in tree pruning: The community orchard...
"
Local swim team hosting tryouts for all age groups next week;"The local swim team is hosting tryouts next week for...
"
Missing drone last seen stuck in tree near Riverside Park;"If anyone is missing a drone, it was last seen...
"
Historical Society offering guided tours of old courthouse every Sunday;"The Historical Society is offering guided tours of the old...
"
Volunteers needed: Help sorting donations at the food bank;"Volunteers needed: The food bank is looking for help sorting...
"
Please keep your pets on a leash in public spaces;"Reminder: Please keep your pets on a leash at all...
"
Volunteers needed for community garden harvest festival setup;"The community garden is organizing a harvest festival next month....
"
Lost small drone near Maplewood Park, contact for info;"Lost: A small drone with red markings, last seen near...
"
Leaf and brush pickup scheduled for next Monday;"Reminder to all residents: Leaf and brush pickup is scheduled...
"
Retired librarian starting storytime for kids at community center;"I'm a retired librarian and would love to start a...
"
Join local library's mystery novel reading group;"A reading group is forming at the local library for...
"
High school's annual art show this weekend, support local students;"The high school's annual art show is this weekend. Come...
"
Free health clinic this Saturday at community center;"Free health clinic this Saturday at the community center from...
"
New dog park opening next week on east side of town;"Attention dog owners: A new dog park is opening next...
"
Found house keys with novelty guitar keychain at library entrance;"Found: A set of house keys with a novelty guitar...
"
Support local scouts at car wash fundraiser this Sunday!;"Local scout troops are holding a car wash fundraiser this...
"
Join community choir for rehearsals at the hall.;"The community choir is looking for new members. No audition...
"
Learn to make your own soap at workshop next Saturday.;"If you're interested in learning how to make your own...
"
Volunteer for local museum's transportation exhibit.;"The local museum is seeking volunteers for their upcoming exhibit...
"
Outdoor yoga classes at Sunrise Park starting next week.;"An outdoor yoga class will be held every morning at...
"
Found: Keys near bus stop on Main Street.;"I found a set of keys near the bus stop...
"
Reminder: Parking restricted on Main Street this Friday.;"Reminder: Parking will be restricted on Main Street this Friday...
"
Lost: Child's teddy bear near fountain in Central Plaza.;"Lost: A child's teddy bear, near the fountain in Central...
"
Community picnic to honor service members next Saturday.;"The local veterans' association is organizing a community picnic next...
"
Submit articles for community newsletter by end of the month.;"The neighborhood association is looking for articles and photos for...
"
Bicycle found locked at bus station. Contact manager to claim.;"A bicycle was found locked to a bench at the...
"
Community pottery studio open house event next weekend. Try pottery!;"The community pottery studio is holding an open house event...
"
Volunteers needed for downtown beautification project this spring. Sign up!;"Volunteers are needed for the downtown beautification project this spring....
"
Lost: Prescription glasses at Greenway Park. Call if found.;"Lost: Prescription glasses in a black case, possibly left on...
"
Local astronomy club hosting night of stargazing at observatory.;"The local astronomy club is hosting a night of stargazing...
"
Backpack found at Victory Park. Contact office to claim.;"Found a backpack containing school books and a lunchbox at...
"
Starting fitness challenge group for a 90-day transformation.;"I'm starting a fitness challenge group and looking for participants...
"
Documentary film about town history premiering at local theater.;"A documentary film about the history of our town is...
"
Annual River Run 5K seeking sponsors. Contact event organizers!;"The annual River Run 5K is seeking sponsors. If your...
"
Reminder to all residents: Annual community survey is live. Provide feedback!;"Reminder to all residents: The annual community survey is live....
"
Lost: A small drone, last seen flying over Maple Park...;"Lost: A small drone, last seen flying over Maple Park...
"
Teen book club starting this summer. Join us for our first meeting!;"The public library is starting a teen book club this...
"
Workshop on native plants and their benefits at the nature center.;"A workshop on native plants and their benefits to our...
"
Call if you've found car keys near the high school.;"If you've found a set of car keys with a...
"
Discounted microchipping services at the local animal shelter.;"The local animal shelter is offering discounted microchipping services this...
"
Bicycle thefts on the rise in downtown. Secure your bikes!;"Community Alert: We've noticed an increase in bicycle thefts in...
"
Community garden accepting applications for new gardeners.;"The community garden on Fifth Street is now accepting applications...
"
Forming a local history club. Meet monthly to discuss town's history.;"Anyone up for forming a local history club? We could...
"
Annual street cleaning starting next week. Ensure vehicles are moved.;"A reminder that the annual street cleaning will begin next...
"
Jazz ensemble performing live at city park this Friday evening.;"The jazz ensemble from the community college will be performing...
"
Crafting tools found at arts and crafts fair. Contact now!;"Found: A small pouch containing various crafting tools, left behind...
"
Transit authority public hearing on bus routes next Thursday;"The city's transit authority will be holding a public hearing...
"
Lost sports watch at fun run. Reward offered for return.;"Lost during the fun run: a digital sports watch, black...
"
Local theater seeking old newspapers and magazines;"The local theater is seeking old newspapers and magazines for...
"
High school robotics team seeking local business sponsors;"The high school robotics team is looking for local businesses...
"
Free ESL classes offered at downtown community center;"Free ESL classes will be offered every Monday and Wednesday...
"
Beginner's beekeeping workshop this Saturday at apiary;"The local beekeepers association is hosting a beginner's workshop on...
"
Lost wallet near outdoor gym in Central Park;"A wallet was found near the outdoor gym in Central...
"
Handmade jewelry booth at local farmers' market;"I make handmade jewelry and I'm thinking of setting up...
"
Volunteers needed for Harvest Festival setup and takedown;"Volunteers are needed to help set up and take down...
"
Support our students at the high school's craft bazaar;"The high school's annual craft bazaar is next weekend. Come...
"
Important research footage found: small drone with red stripe;"Lost: a small drone with a red stripe, last seen...
"
Renew dog licenses by end of month online or in person;"Reminder: Dog licenses must be renewed by the end of...
"
Community members needed for reforestation day next month;"The city is planning a reforestation day next month. We're...
"
Claim lost car keys with novelty football keychain;"A set of car keys with a novelty football keychain...
"
Join local orchestra's spring concert series auditions;"The community orchestra is inviting local musicians to join their...
"
Networking event for small business owners next Tuesday;"The local business association is hosting a networking event for...
"
Claim found prescription glasses at community pool;"Found: A pair of prescription glasses in a black case...
"
View historical photographs of town at town hall exhibit;"The town hall is exhibiting a collection of historical photographs...
"
Stray dogs need help safely catching, checking for microchips;"I've noticed a few stray dogs around the neighborhood recently....
"
Lost: Children’s backpack with cartoon characters at public library.;"Lost: A childrenÂ’s backpack with cartoon characters, last seen at...
"
Charity raffle organized by local veterans' group.;"The local veterans' group is organizing a charity raffle to...
"
Downtown closed to vehicle traffic for open streets day.;"The downtown area will be closed to vehicle traffic this...
"
Found: Small gold ring at city park near statue.;"Found: A small gold ring at the city park near...
"
Volunteers needed for city’s annual film festival.;"Volunteers needed for the cityÂ’s annual film festival. Roles include...
"
Botanical garden starting weekend workshops on sustainable gardening.;"The local botanical garden is starting a series of weekend...
"
Community center's swimming pool closed for annual maintenance.;"Reminder: The community center's swimming pool will be closed for...
"
Annual community art contest accepting entries.;"The annual community art contest is now accepting entries. This...
"
Resident reports lost pet ferret in Oakridge Neighborhood.;"A resident has reported a lost pet ferret in the...
"
Historical society seeking donations of artifacts and memorabilia.;"The local historical society is seeking donations of artifacts and...
"
Organize group for sharing sustainable living tips;"Is anyone else interested in sustainable living? I'm trying to...
"
Free workshops on financial literacy at community college;"The community college is offering a series of free workshops...
"
Found: Child's drawing pad with superhero sketches;"Found: A childÂ’s drawing pad with sketches, found on a...
"
Deadline for registering for community soccer league approaching;"A reminder that next Saturday is the deadline for registering...
"
Downtown parking garage renovations starting next month;"The downtown parking garage will be undergoing renovations starting next...
"
Drone found in high school football field;"A drone was found in the high school football field...
"
Volunteers needed for senior center tech tutoring sessions;"The local senior center is looking for volunteers to help...
"
Lost: Silver locket near Cedar Mall with sentimental value;"Lost: A silver locket near Cedar Mall, sentimental value, contains...
"
Community theater urgently needs fabric donations for costumes;"The community theater's costume department is in urgent need of...
"
Quarterly bulk waste collection scheduled for next week;"Reminder: The quarterly bulk waste collection is scheduled for next...
"
Meet the Author this Friday at 5 PM;"The public library is starting a new series called ""Meet...
"
Mini photo sessions this weekend in the park;"I'm a professional photographer offering mini photo sessions this weekend...
"
Professional drawing tools found in art room;"Found: A set of professional drawing tools in a leather...
"
Neighborhood park's new playground open this weekend;"The neighborhood park's new playground equipment installation has been completed....
"
Volunteers needed for Winter Festival setup;"Volunteers are needed for the upcoming Winter Festival. If you...
"
Lost: Wristwatch with blue strap in gym locker room;"Lost: A wristwatch with a blue strap, last seen in...
"
Free session on winter gardening this Wednesday at 3 PM;"The local garden club is offering a free session on...
"
Town's traffic lights at Main and Orchard upgraded;"The town's traffic lights at the intersection of Main and...
"
Reminder: Dog walking not allowed on turf field;"Reminder: Dog walking is not allowed on the artificial turf...
"
Donation drive for school supplies at community center;"The community center is hosting a donation drive for school...
"
Reminder: Volunteers needed for the community food bank this Friday.;"Reminder: The cityÂ’s annual tree planting event is happening this...
"
Found: A small silver bracelet near the bus stop on Pine Street.;"Found: A small silver bracelet near the bus stop on...
"
Looking for recommendations for a reliable babysitter in the area.;"Looking for recommendations for a reliable babysitter in the area....
"
Attention bird enthusiasts: Join us for a bird-watching walk through Miller Woods.;"The community library's Wi-Fi will be upgraded this Thursday, leading...
"
Lost: A pair of prescription sunglasses at Sunset Park.;"The local youth soccer club is looking for sponsors for...
"
The city’s annual tree planting event is happening this Saturday at Greenway Park.;"Attention bird enthusiasts: Join us for a bird-watching walk through...
"
The community library's Wi-Fi will be upgraded this Thursday.;"Lost: A pair of prescription sunglasses at Sunset Park. They...
"
The local youth soccer club is looking for sponsors for the upcoming season.;"The city council is seeking public feedback on the new...
"
The city council is seeking public feedback on the new bike lanes installed downtown.;"Volunteers needed for the community food bank this Friday. We're...
"
"The high school drama club is performing their spring play, ""The Importance of Being Earnest,"" next week.";"The high school drama club is performing their spring play,...
"
Drone found in Thompson Field with camera attached;"Found: A drone in Thompson Field, likely from a recent...
"
Neighborhood safety workshop next Tuesday at 6 PM;"The neighborhood watch program is organizing a safety workshop focused...
"
Annual book sale accepting donations of used books;"The annual book sale at the library is now accepting...
"
Babysitting and pet sitting services available;"Need a helping hand? IÂ’m available for babysitting or pet...
"
Extra copy of bestseller book for sale;"I accidentally ordered two of the same book online. It's...
"
Lost: Small gold earring with blue gemstone;"Lost: A small gold earring with a blue gemstone, possibly...
"
City survey on community's recreational needs;"The city is conducting a survey to understand the communityÂ’s...
"
Volunteers needed for veterans' home activities;"The local veterans' home is looking for volunteers to spend...
"
Reminder: Fourth of July fireworks display;"Reminder: The annual fireworks display for the Fourth of July...
"
Environmental club cleanup at Beachy Head this Saturday;"The environmental club is leading a cleanup at Beachy Head...
"
Lost: A set of keys with a red fob, last seen near the high school gym.;"Lost: A set of keys with a red fob, last...
"
Attention all runners: The community 5K is just around the corner.;"Attention all runners: The community 5K is just around the...
"
The crafters guild is hosting a workshop on how to make your own candles.;"The crafters guild is hosting a workshop on how to...
"
Reminder: No parking on Main Street this Saturday due to the parade.;"Reminder: No parking on Main Street this Saturday due to...
"
The community orchestra is looking for musicians who play woodwind instruments.;"The community orchestra is looking for musicians who play woodwind...
"
We’re putting together a community quilt and looking for contributors.;"WeÂ’re putting together a community quilt and looking for contributors....
"
Found: A child's drawing pad filled with sketches, left behind at Central Park near the fountain.;"Found: A child's drawing pad filled with sketches, left behind...
"
The city is updating its zoning regulations.;"The city is updating its zoning regulations. A public hearing...
"
The downtown farmers' market is now open every Sunday from 8 AM to 2 PM.;"The downtown farmers' market is now open every Sunday from...
"
Attention all pet owners: A free vaccination clinic for pets will be held at the animal shelter next Saturday from 10 AM to 4 PM.;"Attention all pet owners: A free vaccination clinic for pets...
"
